Data,Otwarcie
2020-03-06,1808.36
2020-03-09,1685.28
2020-03-10,1643.34
2020-03-11,1607.3
2020-03-12,1450.71
2020-03-13,1334.37
2020-03-16,1342.4
2020-03-17,1370.79
2020-03-18,1425.27
2020-03-19,1406.71
2020-03-20,1502.14
2020-03-23,1461.22
2020-03-24,1449.34
2020-03-25,1487.75
2020-03-26,1431.53
2020-03-27,1494.31
2020-03-30,1482.1
2020-03-31,1486.89
2020-04-01,1495.43
2020-04-02,1490.41
2020-04-03,1492.1
2020-04-06,1534.81
2020-04-07,1602.14
2020-04-08,1602.33
2020-04-09,1596.79
2020-04-14,1631.5
2020-04-15,1669.23
2020-04-16,1610.81
2020-04-17,1618.42
2020-04-20,1629.69
2020-04-21,1631.4
2020-04-22,1574.07
2020-04-23,1609.41
2020-04-24,1617.91
2020-04-27,1614.29
2020-04-28,1590.34
2020-04-29,1601.65
2020-04-30,1661.23
2020-05-04,1630.24
2020-05-05,1609.04
2020-05-06,1604.6
2020-05-07,1572.16
2020-05-08,1600.54
2020-05-11,1614.21
2020-05-12,1589.69
2020-05-13,1615
2020-05-14,1605.68
2020-05-15,1585.51
2020-05-18,1585.92
2020-05-19,1651.08
2020-05-20,1640.26
2020-05-21,1651.03
2020-05-22,1632.27
2020-05-25,1639.26
2020-05-26,1657.26
2020-05-27,1713.73
2020-05-28,1722.43
2020-05-29,1718.19
2020-06-01,1733.13
2020-06-02,1735.86
2020-06-03,1741.91
2020-06-04,1765.6
2020-06-05,1794.38
2020-06-08,1842.22
2020-06-09,1848.11
2020-06-10,1840.1
2020-06-12,1792.35
2020-06-15,1767.35
2020-06-16,1765
2020-06-17,1807.91
2020-06-18,1787.9
2020-06-19,1791.68
2020-06-22,1805.25
2020-06-23,1807.1
2020-06-24,1830.39
2020-06-25,1781.84
2020-06-26,1799.33
2020-06-29,1758.46
2020-06-30,1770.24
2020-07-01,1760.72
2020-07-02,1778.45
2020-07-03,1811.07
2020-07-06,1820.81
2020-07-07,1816.46
2020-07-08,1797.88
2020-07-09,1791.68
2020-07-10,1781.84
2020-07-13,1806.55
2020-07-14,1797.85
2020-07-15,1783.18
2020-07-16,1791.04
2020-07-17,1800.7
2020-07-20,1795.09
2020-07-21,1852.56
2020-07-22,1844
2020-07-23,1837.64
2020-07-24,1809.5
2020-07-27,1811.4
2020-07-28,1831.03
2020-07-29,1819.4
2020-07-30,1827.17
2020-07-31,1767.31
2020-08-03,1769.31
2020-08-04,1813.7
2020-08-05,1819.96
2020-08-06,1834.67
2020-08-07,1818.62
2020-08-10,1822.48
2020-08-11,1830.21
2020-08-12,1848.54
2020-08-13,1856.65
2020-08-14,1857.47
2020-08-17,1856.46
2020-08-18,1859.11
2020-08-19,1838.62
2020-08-20,1829.52
2020-08-21,1824.52
2020-08-24,1830.14
2020-08-25,1847.98
2020-08-26,1817.91
2020-08-27,1846.42
2020-08-28,1842.36
2020-08-31,1832.66
2020-09-01,1803.77
2020-09-02,1777.15
2020-09-03,1787.62
2020-09-04,1754.65
2020-09-07,1765.37
2020-09-08,1778.86
2020-09-09,1735.58
2020-09-10,1776.48
2020-09-11,1767.42
2020-09-14,1783.55
2020-09-15,1760.55
2020-09-16,1746.94
2020-09-17,1736.81
2020-09-18,1745.91
2020-09-21,1724.89
2020-09-22,1689.6
2020-09-23,1701.26
2020-09-24,1677.73
2020-09-25,1666.65
2020-09-28,1686.57
2020-09-29,1737.48
2020-09-30,1713.01
2020-10-01,1719.55
2020-10-02,1690.04
2020-10-05,1710.14
2020-10-06,1739.86
2020-10-07,1736.62
2020-10-08,1742.29
2020-10-09,1718.45
2020-10-12,1701.76
2020-10-13,1685.25
2020-10-14,1658.04
2020-10-15,1660.64
2020-10-16,1635.02
2020-10-19,1663.75
2020-10-20,1647.95
2020-10-21,1656.97
2020-10-22,1634.69
2020-10-23,1643.34
2020-10-26,1635.49
2020-10-27,1635.42
2020-10-28,1605.43
2020-10-29,1557.47
2020-10-30,1528.78
2020-11-02,1526.2
2020-11-03,1564.86
2020-11-04,1622.29
2020-11-05,1654.61
2020-11-06,1665.72
2020-11-09,1707.52
2020-11-10,1768.9
2020-11-12,1777.24
2020-11-13,1768.19
2020-11-16,1764.1
2020-11-17,1797.57
2020-11-18,1792.17
2020-11-19,1803.49
2020-11-20,1788.48
2020-11-23,1835.53
2020-11-24,1841.11
2020-11-25,1866.15
2020-11-26,1865.67
2020-11-27,1846.73
2020-11-30,1845.96
2020-12-01,1844.33
2020-12-02,1855.33
2020-12-03,1900.94
2020-12-04,1894.4
2020-12-07,1949.61
2020-12-08,1941.14
2020-12-09,1976.65
2020-12-10,1995
2020-12-11,1985.51
2020-12-14,1956.48
2020-12-15,1938.79
2020-12-16,1963.84
2020-12-17,1997.91
2020-12-18,1981.62
2020-12-21,1929.14
2020-12-22,1896.48
2020-12-23,1934.03
2020-12-28,1969.45
2020-12-29,2015.02
2020-12-30,2019.48
2021-01-04,1994.28
2021-01-05,2004.64
2021-01-07,2040.48
2021-01-08,2080.5
2021-01-11,2067.33
2021-01-12,2073.81
2021-01-13,2050.24
2021-01-14,2023.83
2021-01-15,2026.35
2021-01-18,1985.59
2021-01-19,2034.26
2021-01-20,1983.49
2021-01-21,1997.58
2021-01-22,1945.01
2021-01-25,1961.37
2021-01-26,1936.78
2021-01-27,1981.07
2021-01-28,1913.71
2021-01-29,1965.76
2021-02-01,1960.96
2021-02-02,1973.17
2021-02-03,1961.77
2021-02-04,1945.6
2021-02-05,1937.72
2021-02-08,1970.16
2021-02-09,1954.67
2021-02-10,1947.63
2021-02-11,1922.62
2021-02-12,1951.43
2021-02-15,1946.97
2021-02-16,1977.89
2021-02-17,2005.98
2021-02-18,1990.16
2021-02-19,1985.99
2021-02-22,1978.7
2021-02-23,1969.01
2021-02-24,1926.18
2021-02-25,1955.61
2021-02-26,1912.25
2021-03-01,1925.94
2021-03-02,1947.45
2021-03-03,1963.17
2021-03-04,1935.36
2021-03-05,1940.32
2021-03-08,1950.85
2021-03-09,1966.81
2021-03-10,1997.63
2021-03-11,2012.36
2021-03-12,1993.99
2021-03-15,2012.38
2021-03-16,2005.15
2021-03-17,1976.47
2021-03-18,1941.91
2021-03-19,1950.51
2021-03-22,1921.5
2021-03-23,1933.56
2021-03-24,1910.28
2021-03-25,1901.84
2021-03-26,1891.11
2021-03-29,1922.29
2021-03-30,1963.34
2021-03-31,1949
2021-04-01,1942.53
2021-04-06,1965.18
2021-04-07,2012.08
2021-04-08,2004.55
2021-04-09,1981.23
2021-04-12,1975.05
2021-04-13,1983.4
2021-04-14,1986.19
2021-04-15,2015.11
2021-04-16,2019.5
2021-04-19,2016.04
2021-04-20,2001.93
2021-04-21,1987.94
2021-04-22,1986.54
2021-04-23,1990.18
2021-04-26,1994.54
2021-04-27,2006.17
2021-04-28,2000.4
2021-04-29,2043.59
2021-04-30,2061
2021-05-04,2046.24
2021-05-05,2015.97
2021-05-06,2053.2
2021-05-07,2061.36
2021-05-10,2115.79
2021-05-11,2108.43
2021-05-12,2112.89
2021-05-13,2083.41
2021-05-14,2096.96
2021-05-17,2102.62
2021-05-18,2142.32
2021-05-19,2123.9
2021-05-20,2121.01
2021-05-21,2130.95
2021-05-24,2138.36
2021-05-25,2144
2021-05-26,2156.44
2021-05-27,2167.52
2021-05-28,2210.53
2021-05-31,2237.25
2021-06-01,2234.87
2021-06-02,2234.69
2021-06-04,2252.84
2021-06-07,2254.62
2021-06-08,2241.03
2021-06-09,2239.73
2021-06-10,2217.7
2021-06-11,2238.75
2021-06-14,2229.99
2021-06-15,2262.55
2021-06-16,2232.65
2021-06-17,2215.45
2021-06-18,2208.65
2021-06-21,2210.86
2021-06-22,2226.22
2021-06-23,2222.93
2021-06-24,2237.56
2021-06-25,2271.93
2021-06-28,2280.67
2021-06-29,2281.71
2021-06-30,2257.62
2021-07-01,2223.84
2021-07-02,2258.56
2021-07-05,2255.07
2021-07-06,2262.83
2021-07-07,2234.52
2021-07-08,2280.62
2021-07-09,2241.61
2021-07-12,2253.56
2021-07-13,2259
2021-07-14,2266.88
2021-07-15,2268.01
2021-07-16,2260.8
2021-07-19,2254.48
2021-07-20,2210.63
2021-07-21,2215.48
2021-07-22,2247.69
2021-07-23,2234.32
2021-07-26,2249.57
2021-07-27,2241.05
2021-07-28,2223.2
2021-07-29,2257.08
2021-07-30,2254.07
2021-08-02,2261.61
2021-08-03,2261.94
2021-08-04,2262.05
2021-08-05,2270.83
2021-08-06,2272
2021-08-09,2271.56
2021-08-10,2275.63
2021-08-11,2272.93
2021-08-12,2281.08
2021-08-13,2298.99
2021-08-16,2289.95
2021-08-17,2282.7
2021-08-18,2300.19
2021-08-19,2270.18
2021-08-20,2263.51
2021-08-23,2264.45
2021-08-24,2293.79
2021-08-25,2297.64
2021-08-26,2321.75
2021-08-27,2310.63
2021-08-30,2324.67
2021-08-31,2347.73
2021-09-01,2367.66
2021-09-02,2375.04
2021-09-03,2392.26
2021-09-06,2379.29
2021-09-07,2409.03
2021-09-08,2390.92
2021-09-09,2356.6
2021-09-10,2357.98
2021-09-13,2365.69
2021-09-14,2367.42
2021-09-15,2365.73
2021-09-16,2351.2
2021-09-17,2356.48
2021-09-20,2316.96
2021-09-21,2271.99
2021-09-22,2295.39
2021-09-23,2345.99
2021-09-24,2323.41
2021-09-27,2308.17
2021-09-28,2289.15
2021-09-29,2277.48
2021-09-30,2299.33
2021-10-01,2299.01
2021-10-04,2325.08
2021-10-05,2338.92
2021-10-06,2365.2
2021-10-07,2353.18
2021-10-08,2360.56
2021-10-11,2413.12
2021-10-12,2449.09
2021-10-13,2471.12
2021-10-14,2455.6
2021-10-15,2459.71
2021-10-18,2458.45
2021-10-19,2461.73
2021-10-20,2447.07
2021-10-21,2433.75
2021-10-22,2425.02
2021-10-25,2415.52
2021-10-26,2429.41
2021-10-27,2423.22
2021-10-28,2405.47
2021-10-29,2390.05
2021-11-02,2411.73
2021-11-03,2411.54
2021-11-04,2386.85
2021-11-05,2439.09
2021-11-08,2444.16
2021-11-09,2420.42
2021-11-10,2393.48
2021-11-12,2372.28
2021-11-15,2358.49
2021-11-16,2336.33
2021-11-17,2346.41
2021-11-18,2316.9
2021-11-19,2271.91
2021-11-22,2251.08
2021-11-23,2245.04
2021-11-24,2268.15
2021-11-25,2244.79
2021-11-26,2193.9
2021-11-29,2148.59
2021-11-30,2133.69
2021-12-01,2205.85
2021-12-02,2208.07
2021-12-03,2209.95
2021-12-06,2184.6
2021-12-07,2201.86
2021-12-08,2234.64
2021-12-09,2214.59
2021-12-10,2212.19
2021-12-13,2216.22
2021-12-14,2217.45
2021-12-15,2211.49
2021-12-16,2177.87
2021-12-17,2206.89
2021-12-20,2168.37
2021-12-21,2193.98
2021-12-22,2190.04
2021-12-23,2215.19
2021-12-27,2226.82
2021-12-28,2222.54
2021-12-29,2245.28
2021-12-30,2263.39
2022-01-03,2272.18
2022-01-04,2293.18
2022-01-05,2296.7
2022-01-07,2309.61
2022-01-10,2311.34
2022-01-11,2300.38
2022-01-12,2350.99
2022-01-13,2406.83
2022-01-14,2402.92
2022-01-17,2378.9
2022-01-18,2361.68
2022-01-19,2304.66
2022-01-20,2321.6
2022-01-21,2298.12
2022-01-24,2270.73
2022-01-25,2170.85
2022-01-26,2204.53
2022-01-27,2218.18
2022-01-28,2232.26
2022-01-31,2198.34
2022-02-01,2219.99
2022-02-02,2229.44
2022-02-03,2249.4
2022-02-04,2239.14
2022-02-07,2181.87
2022-02-08,2176
2022-02-09,2220.47
2022-02-10,2235.91
2022-02-11,2203.02
2022-02-14,2154.92
2022-02-15,2170.43
2022-02-16,2224.29
2022-02-17,2215.9
2022-02-18,2172.08
2022-02-21,2149.19
2022-02-22,2038.58
2022-02-23,2110.35
2022-02-24,1929.14
2022-02-25,1850.34
2022-02-28,1937.89
2022-03-01,2006.15
2022-03-02,1966.4
2022-03-03,2053.82
2022-03-04,2000.16
2022-03-07,1898.74
2022-03-08,1922.98
2022-03-09,1937.96
2022-03-10,1983.05
2022-03-11,1983.15
2022-03-14,2038.11
2022-03-15,1968.78
2022-03-16,2018.99
2022-03-17,2070.66
2022-03-18,2122.59
2022-03-21,2098.58
2022-03-22,2096.64
2022-03-23,2129.62
2022-03-24,2130.03
2022-03-25,2142.22
2022-03-28,2112.73
2022-03-29,2134.55
2022-03-30,2178.29
2022-03-31,2177.34
2022-04-01,2143.61
2022-04-04,2171.43
2022-04-05,2164.28
2022-04-06,2124.38
2022-04-07,2110.89
2022-04-08,2089.75
2022-04-11,2081.23
2022-04-12,2115.34
2022-04-13,2103.07
2022-04-14,2109.37
2022-04-19,2098.17
2022-04-20,2076.95
2022-04-21,2059.4
2022-04-22,2028.28
2022-04-25,1951.03
2022-04-26,1938.86
2022-04-27,1897.03
2022-04-28,1903.66
2022-04-29,1898.54
2022-05-02,1854.26
2022-05-04,1834.06
2022-05-05,1832.6
2022-05-06,1763.62
2022-05-09,1757.77
2022-05-10,1735.81
2022-05-11,1728.7
2022-05-12,1692.71
2022-05-13,1709.53
2022-05-16,1761.15
2022-05-17,1777.41
2022-05-18,1807.17
2022-05-19,1780.36
2022-05-20,1787.07
2022-05-23,1798.11
2022-05-24,1825.08
2022-05-25,1823.39
2022-05-26,1798.7
2022-05-27,1827.36
2022-05-30,1829.08
2022-05-31,1859.04
2022-06-01,1846.59
2022-06-02,1825.19
2022-06-03,1845.65
2022-06-06,1827.04
2022-06-07,1838.63
2022-06-08,1827.61
2022-06-09,1793.03
2022-06-10,1761.24
2022-06-13,1704.52
2022-06-14,1692.92
2022-06-15,1707.38
2022-06-17,1682.3
2022-06-20,1684.09
2022-06-21,1689.11
2022-06-22,1700.92
2022-06-23,1678.01
2022-06-24,1659.92
2022-06-27,1691.89
2022-06-28,1722.58
2022-06-29,1726.38
2022-06-30,1720.32
2022-07-01,1690.71
2022-07-04,1695.14
2022-07-05,1701.53
2022-07-06,1649.5
2022-07-07,1664.01
2022-07-08,1707.55
2022-07-11,1713.21
2022-07-12,1707.7
2022-07-13,1663.76
2022-07-14,1655.76
2022-07-15,1618.23
2022-07-18,1632.83
2022-07-19,1664.93
2022-07-20,1688.47
2022-07-21,1697.09
2022-07-22,1677.44
2022-07-25,1699.55
2022-07-26,1677.62
2022-07-27,1658.09
2022-07-28,1661.43
2022-07-29,1674.05
2022-08-01,1723.75
2022-08-02,1728.07
2022-08-03,1702.13
2022-08-04,1690.68
2022-08-05,1685.3
2022-08-08,1660.93
2022-08-09,1695.54
2022-08-10,1683.41
2022-08-11,1705.23
2022-08-12,1721.18
2022-08-16,1739
2022-08-17,1736.13
2022-08-18,1683.89
2022-08-19,1685.24
2022-08-22,1669
2022-08-23,1638.03
2022-08-24,1655.38
2022-08-25,1633
2022-08-26,1635.66
2022-08-29,1585.54
2022-08-30,1578.24
2022-08-31,1540.93
2022-09-01,1522.52
2022-09-02,1477.24
2022-09-05,1496.88
2022-09-06,1495.62
2022-09-07,1445.54
2022-09-08,1481.93
2022-09-09,1487.5
2022-09-12,1545.64
2022-09-13,1569.03
2022-09-14,1511.59
2022-09-15,1533.17
2022-09-16,1526.02
2022-09-19,1498.57
2022-09-20,1532.86
2022-09-21,1495.76
2022-09-22,1498.1
2022-09-23,1518.03
2022-09-26,1446.43
2022-09-27,1443.23
2022-09-28,1434.99
2022-09-29,1446.35
2022-09-30,1390.12
2022-10-03,1379.8
2022-10-04,1404.22
2022-10-05,1449.73
2022-10-06,1431.68
2022-10-07,1414.41
2022-10-10,1400.27
2022-10-11,1377.66
2022-10-12,1389.02
2022-10-13,1378.57
2022-10-14,1383.1
2022-10-17,1400.06
2022-10-18,1416.66
2022-10-19,1430.17
2022-10-20,1399.59
2022-10-21,1421.96
2022-10-24,1421.4
2022-10-25,1438.79
2022-10-26,1447.28
2022-10-27,1489.37
2022-10-28,1498.03
2022-10-31,1511.96
2022-11-02,1545.19
2022-11-03,1553.61
2022-11-04,1569.01
2022-11-07,1605.03
2022-11-08,1616.98
2022-11-09,1643.42
2022-11-10,1637.91
2022-11-14,1697.88
2022-11-15,1750.6
2022-11-16,1747.81
2022-11-17,1744.07
2022-11-18,1709.68
2022-11-21,1706.43
2022-11-22,1687.07
2022-11-23,1724.5
2022-11-24,1724.66
2022-11-25,1752.36
2022-11-28,1748.68
2022-11-29,1740.55
2022-11-30,1741.22
2022-12-01,1754.83
2022-12-02,1765.02
2022-12-05,1738.95
2022-12-06,1741.86
2022-12-07,1730.5
2022-12-08,1735.17
2022-12-09,1730
2022-12-12,1729.82
2022-12-13,1758.54
2022-12-14,1785.11
2022-12-15,1778.9
2022-12-16,1746.54
2022-12-19,1739.9
2022-12-20,1732.8
2022-12-21,1761.88
2022-12-22,1786.63
2022-12-23,1778.58
2022-12-27,1788.67
2022-12-28,1764.3
2022-12-29,1768.98
2022-12-30,1797.53
2023-01-02,1794.52
2023-01-03,1794.13
2023-01-04,1826.17
2023-01-05,1851.86
2023-01-09,1873.58
2023-01-10,1904.63
2023-01-11,1936.39
2023-01-12,1919.28
2023-01-13,1932.38
2023-01-16,1924.89
2023-01-17,1928.12
2023-01-18,1906.99
2023-01-19,1900.37
2023-01-20,1895.41
2023-01-23,1899.2
2023-01-24,1928.95
2023-01-25,1906.22
2023-01-26,1900.83
2023-01-27,1916.61
2023-01-30,1909.48
2023-01-31,1886.96
2023-02-01,1903.59
2023-02-02,1886.33
2023-02-03,1903.48
2023-02-06,1902.31
2023-02-07,1869.42
2023-02-08,1882.32
2023-02-09,1892.88
2023-02-10,1891.84
2023-02-13,1855.31
2023-02-14,1858.47
2023-02-15,1850.59
2023-02-16,1872.93
2023-02-17,1859.27
2023-02-20,1860.87
2023-02-21,1847.82
2023-02-22,1822.56
2023-02-23,1797.8
2023-02-24,1828.33
2023-02-27,1810.71
2023-02-28,1821.3
2023-03-01,1855.26
2023-03-02,1850.34
2023-03-03,1821.93
2023-03-06,1849.05
2023-03-07,1870.17
2023-03-08,1853.32
2023-03-09,1859.12
2023-03-10,1820.21
2023-03-13,1805.3
2023-03-14,1752.13
2023-03-15,1761.1
2023-03-16,1718.65
2023-03-17,1716.42
2023-03-20,1671.55
2023-03-21,1694.95
2023-03-22,1721.09
2023-03-23,1706.81
2023-03-24,1700.07
2023-03-27,1684.13
2023-03-28,1694.46
2023-03-29,1701.93
2023-03-30,1715.56
2023-03-31,1768.95
2023-04-03,1764.92
2023-04-04,1785.64
2023-04-05,1772.8
2023-04-06,1773.5
2023-04-11,1765.72
2023-04-12,1785.83
2023-04-13,1814.17
2023-04-14,1846.46
2023-04-17,1861.54
2023-04-18,1863.8
2023-04-19,1893.31
2023-04-20,1898.29
2023-04-21,1903.8
2023-04-24,1897.12
2023-04-25,1907.98
2023-04-26,1891.3
2023-04-27,1893.04
2023-04-28,1953.29
2023-05-02,1921.51
2023-05-04,1920.08
2023-05-05,1890.37
2023-05-08,1918.18
2023-05-09,1919.31
2023-05-10,1926.84
2023-05-11,1935.51
2023-05-12,1923.98
2023-05-15,1949.06
2023-05-16,1937.44
2023-05-17,1945.87
2023-05-18,1942.87
2023-05-19,1946.35
2023-05-22,1990.44
2023-05-23,2002.96
2023-05-24,1998.74
2023-05-25,1961.54
2023-05-26,1943.86
2023-05-29,1986.48
2023-05-30,1978.78
2023-05-31,1934.41
2023-06-01,1902.02
2023-06-02,1959.23
2023-06-05,2019.7
2023-06-06,2017.83
2023-06-07,2052.54
2023-06-09,2046.14
2023-06-12,2051.3
2023-06-13,2050.61
2023-06-14,2029.73
2023-06-15,2070.12
2023-06-16,2097.35
2023-06-19,2102.93
2023-06-20,2081.84
2023-06-21,2067.24
2023-06-22,2077.32
2023-06-23,2068
2023-06-26,2034.31
2023-06-27,2071.66
2023-06-28,2048.56
2023-06-29,2050.16
2023-06-30,2065.97
2023-07-03,2056.7
2023-07-04,2081.01
2023-07-05,2054.22
2023-07-06,2010.25
2023-07-07,2010.4
2023-07-10,2032
2023-07-11,2049.65
2023-07-12,2060.37
2023-07-13,2116.56
2023-07-14,2112.57
2023-07-17,2123.38
2023-07-18,2135.81
2023-07-19,2166.04
2023-07-20,2166.96
2023-07-21,2160.5
2023-07-24,2153.33
2023-07-25,2177.79
2023-07-26,2182.49
2023-07-27,2167.03
2023-07-28,2183.55
2023-07-31,2190.28
2023-08-01,2193.35
2023-08-02,2177.36
2023-08-03,2139.83
2023-08-04,2152.32
2023-08-07,2167.78
2023-08-08,2148.86
2023-08-09,2099.14
2023-08-10,2097.72
2023-08-11,2124.08
2023-08-14,2098.01
2023-08-16,2075.72
2023-08-17,2043.1
2023-08-18,2014.48
2023-08-21,2011.29
2023-08-22,2020.25
2023-08-23,2011
2023-08-24,2015.7
2023-08-25,1997.35
2023-08-28,2010.6
2023-08-29,2041.9
2023-08-30,2043.03
2023-08-31,2049.89
2023-09-01,2024.89
2023-09-04,2050.13
2023-09-05,2022.55
2023-09-06,1993.44
2023-09-07,1954.96
2023-09-08,1934.89
2023-09-11,1951.85
2023-09-12,1944.98
2023-09-13,1948.28
2023-09-14,1954.66
2023-09-15,1973.88
2023-09-18,1974.14
2023-09-19,1951.24
2023-09-20,1932.86
2023-09-21,1962.98
2023-09-22,1948.17
2023-09-25,1947.24
2023-09-26,1921.59
2023-09-27,1928.01
2023-09-28,1896.64
2023-09-29,1890.79
2023-10-02,1917.3
2023-10-03,1871.15
2023-10-04,1857.91
2023-10-05,1884.53
2023-10-06,1865.28
2023-10-09,1869.05
2023-10-10,1919.84
2023-10-11,1962.86
2023-10-12,1980.07
2023-10-13,1958.96
2023-10-16,2009.97
2023-10-17,2077.32
2023-10-18,2111.24
2023-10-19,2085.76
2023-10-20,2040.64
2023-10-23,2030.55
2023-10-24,2028.21
2023-10-25,2063.14
2023-10-26,2080.37
2023-10-27,2122.38
2023-10-30,2108.61
2023-10-31,2129.76
2023-11-02,2163.79
2023-11-03,2161.79
2023-11-06,2185.27
2023-11-07,2179.91
2023-11-08,2165.12
2023-11-09,2153.64
2023-11-10,2165.75
2023-11-13,2147.13
2023-11-14,2137.55
2023-11-15,2241.03
2023-11-16,2215.59
2023-11-17,2215.3
2023-11-20,2228.8
2023-11-21,2248.76
2023-11-22,2237.93
2023-11-23,2243
2023-11-24,2224.79
2023-11-27,2226.59
2023-11-28,2203.89
2023-11-29,2227.16
2023-11-30,2221.96
2023-12-01,2215.16
2023-12-04,2281.69
2023-12-05,2274.56
2023-12-06,2302.28
2023-12-07,2302.98
2023-12-08,2290.85
2023-12-11,2308.2
2023-12-12,2318.29
2023-12-13,2289.56
2023-12-14,2309.38
2023-12-15,2318.2
2023-12-18,2317.97
2023-12-19,2334.62
2023-12-20,2358.26
2023-12-21,2333.32
2023-12-22,2345.16
2023-12-27,2348.85
2023-12-28,2374.38
2023-12-29,2356.84
2024-01-02,2344.1
2024-01-03,2300.34
2024-01-04,2295.14
2024-01-05,2269.54
2024-01-08,2268.49
2024-01-09,2290.55
2024-01-10,2286.76
2024-01-11,2279.93
2024-01-12,2248.84
2024-01-15,2249.09
2024-01-16,2208.87
2024-01-17,2201.05
2024-01-18,2170.27
2024-01-19,2198.47
2024-01-22,2212.23
2024-01-23,2210.65
2024-01-24,2196.95
2024-01-25,2213.69
2024-01-26,2200.87
2024-01-29,2218.5
2024-01-30,2216.22
2024-01-31,2235.89
2024-02-01,2271.04
2024-02-02,2314.21
2024-02-05,2351.28
2024-02-06,2333.11
2024-02-07,2336.86
2024-02-08,2348.8
2024-02-09,2317.87
2024-02-12,2313.8
2024-02-13,2342.42
2024-02-14,2300.62
2024-02-15,2353
2024-02-16,2346.91
2024-02-19,2365.54
2024-02-20,2387.08
2024-02-21,2426.86
2024-02-22,2432.3
2024-02-23,2453.29
2024-02-26,2477.45
